*GHG emissions output file

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  MAR 01, 2026 09:34:20

*RUN   1        : 1                         WHAPS048 TUDU1501    1
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  1   : 1                         WHAPS048
  
!               |---------- Daily (g/ha) ----------|------- Cumulative (kg/ha) --------|---- Cum CO2-equiv kg[CO2eq]/ha ---|
!               Soil CO2  Net CO2      N2O      CH4 Soil CO2  Net CO2      N2O      CH4  Net CO2      N2O      CH4    Total
!                g[C]/ha  g[C]/ha  g[N]/ha  g[C]/ha kg[C]/ha kg[C]/ha kg[N]/ha kg[C]/ha    CO2eq    CO2eq    CO2eq    CO2eq
@YEAR DOY   DAS   CO2GED   CO2END   N2OGED   CH4GED    CO2EC   CO2ENC    N2OEC    CH4EC    CCEQC    NCEQC    MCEQC    TCEQC
*DSSAT Cropping System Model Ver. 4.8.5.000 -release  MAR 01, 2026 09:34:21

*RUN  10        : 10                        WHAPS048 TUDU1501   10
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT 10   : 10                        WHAPS048
  
!               |---------- Daily (g/ha) ----------|------- Cumulative (kg/ha) --------|---- Cum CO2-equiv kg[CO2eq]/ha ---|
!               Soil CO2  Net CO2      N2O      CH4 Soil CO2  Net CO2      N2O      CH4  Net CO2      N2O      CH4    Total
!                g[C]/ha  g[C]/ha  g[N]/ha  g[C]/ha kg[C]/ha kg[C]/ha kg[N]/ha kg[C]/ha    CO2eq    CO2eq    CO2eq    CO2eq
@YEAR DOY   DAS   CO2GED   CO2END   N2OGED   CH4GED    CO2EC   CO2ENC    N2OEC    CH4EC    CCEQC    NCEQC    MCEQC    TCEQC
   15 077     1    29546    -2375     0.01     0.00       30       -2     0.00     0.00       -9        0        0       -9
   15 078     2    25852    -2000     0.01     0.00       55       -4     0.00     0.00      -16        0        0      -16
   15 079     3    20121    -1281     0.02     0.00       76       -6     0.00     0.00      -21        0        0      -21
   15 080     4    13977     -781     0.02     0.00       89       -6     0.00     0.00      -24        0        0      -24
   15 081     5     9264     -531     0.02     0.00       99       -7     0.00     0.00      -26        0        0      -26
   15 082     6     2670      -31     0.02     0.00      101       -7     0.00     0.00      -26        0        0      -26
   15 083     7      146       94     0.02     0.00      102       -7     0.00     0.00      -25        0        0      -25
   15 084     8      153       63     0.02     0.00      102       -7     0.00     0.00      -25        0        0      -25
   15 085     9     1751       94     0.03     0.00      103       -7     0.00     0.00      -25        0        0      -25
   15 086    10     2967        0     0.03     0.00      106       -7     0.00     0.00      -25        0        0      -25
   15 087    11     5094     -156     0.03     0.00      112       -7     0.00     0.00      -25        0        0      -25
   15 088    12     8135     -344     0.03     0.00      120       -7     0.00     0.00      -27        0        0      -26
   15 089    13    10948     -438     0.04     0.00      131       -8     0.00     0.00      -28        0        0      -28
   15 090    14    10826     -813     0.03     0.00      141       -9     0.00     0.00      -31        0        0      -31
   15 091    15    12461    -1000     0.02     0.00      154      -10     0.00     0.00      -35        0        0      -35
   15 092    16     8826     -656     0.02     0.00      163      -10     0.00     0.00      -37        0        0      -37
   15 093    17     5194     -250     0.02     0.00      168      -10     0.00     0.00      -38        0        0      -38
   15 094    18      175       94     0.05     0.00      168      -10     0.00     0.00      -38        0        0      -38
   15 095    19       46        0     0.03     0.00      168      -10     0.00     0.00      -38        0        0      -38
   15 096    20        0        0     0.06     0.00      168      -10     0.00     0.00      -38        0        0      -38
   15 097    21        0        0     0.07     0.00      168      -10     0.00     0.00      -38        0        0      -38
   15 098    22        0        0     0.08     0.00      168      -10     0.00     0.00      -38        0        0      -38
   15 099    23        0        0     0.08     0.00      168      -10     0.00     0.00      -38        0        0      -37
   15 100    24       94       94     0.08     0.00      168      -10     0.00     0.00      -38        0        0      -37
   15 101    25     7558     -531     0.08     0.00      176      -11     0.00     0.00      -39        0        0      -39
   15 102    26    16425    -1031     0.09     0.00      192      -12     0.00     0.00      -43        0        0      -43
   15 103    27    24127    -1375     0.09     0.00      216      -13     0.00     0.00      -48        1        0      -48
   15 104    28    27478    -1469     0.09     0.00      244      -15     0.00     0.00      -54        1        0      -53
   15 105    29    27742    -1156     0.10     0.00      272      -16     0.00     0.00      -58        1        0      -57
   15 106    30    28776    -1000     0.10     0.00      300      -17     0.00     0.00      -62        1        0      -61
   15 107    31    30232     -625     0.10     0.00      331      -17     0.00     0.00      -64        1        0      -63
   15 108    32    36488    -2219     0.03     0.00      367      -20     0.00     0.00      -72        1        0      -71
   15 109    33    33926    -2594     0.07     0.00      401      -22     0.00     0.00      -82        1        0      -81
   15 110    34    27336    -1938     0.10     0.00      428      -24     0.00     0.00      -89        1        0      -88
   15 111    35    20837    -1406     0.11     0.00      449      -26     0.00     0.00      -94        1        0      -93
   15 112    36    15815     -969     0.11     0.00      465      -27     0.00     0.00      -97        1        0      -96
   15 113    37    15234     -781     0.11     0.00      480      -27     0.00     0.00     -100        1        0      -99
   15 114    38    14743     -594     0.12     0.00      495      -28     0.00     0.00     -102        1        0     -101
   15 115    39    15837     -500     0.12     0.00      511      -28     0.00     0.00     -104        1        0     -103
   15 116    40    17480     -313     0.12     0.00      528      -29     0.00     0.00     -105        1        0     -104
   15 117    41    19759      -94     0.13     0.00      548      -29     0.00     0.00     -106        1        0     -105
   15 118    42    22682     -188     0.11     0.00      571      -29     0.00     0.00     -106        1        0     -105
   15 119    43    19535     1031     0.06     0.00      590      -28     0.00     0.00     -103        1        0     -101
   15 120    44    17801     1063     0.12     0.00      608      -27     0.00     0.00      -99        1        0      -97
   15 121    45    17819      938     0.14     0.00      626      -26     0.00     0.00      -95        1        0      -94
   15 122    46    12741     1031     0.05     0.00      639      -25     0.00     0.00      -92        1        0      -90
   15 123    47    11466      719     0.08     0.00      650      -24     0.00     0.00      -89        1        0      -87
   15 124    48    11424     1531     0.05     0.00      662      -23     0.00     0.00      -83        1        0      -82
