*Soil Inorganic Nitrogen daily output file

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  MAR 01, 2026 09:34:20

*RUN   1        : 1                         WHAPS048 TUDU1501    1
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  1   : 1                         WHAPS048
  
!                                                                                                                                      NO3 (ppm) at soil dep. (cm):                                                    NH4 (ppm) at soil dep. (cm):                                                    Total Inorganic N @dep(ppm):
!                                                                                                                                       0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-90  90-210     0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-90  90-210     0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-90  90-210
@YEAR DOY   DAS  NAPC  NI#M    NIAD    NITD    NHTD   NURTD    NMNC    NITC    NDNC    NIMC    AMLC   NNMNC    NUCM    NLCC    TDNC    NI1D    NI2D    NI3D    NI4D    NI5D    NI6D    NI7D    NI8D    NI9D    NI10    NH1D    NH2D    NH3D    NH4D    NH5D    NH6D    NH7D    NH8D    NH9D    NH10    NT1D    NT2D    NT3D    NT4D    NT5D    NT6D    NT7D    NT8D    NT9D    NT10    
*DSSAT Cropping System Model Ver. 4.8.5.000 -release  MAR 01, 2026 09:34:21

*RUN   9        : 9                         WHAPS048 TUDU1501    9
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  9   : 9                         WHAPS048
  
!                                                                                                                                      NO3 (ppm) at soil dep. (cm):                                                    NH4 (ppm) at soil dep. (cm):                                                    Total Inorganic N @dep(ppm):
!                                                                                                                                       0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-90  90-210     0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-90  90-210     0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-90  90-210
@YEAR DOY   DAS  NAPC  NI#M    NIAD    NITD    NHTD   NURTD    NMNC    NITC    NDNC    NIMC    AMLC   NNMNC    NUCM    NLCC    TDNC    NI1D    NI2D    NI3D    NI4D    NI5D    NI6D    NI7D    NI8D    NI9D    NI10    NH1D    NH2D    NH3D    NH4D    NH5D    NH6D    NH7D    NH8D    NH9D    NH10    NT1D    NT2D    NT3D    NT4D    NT5D    NT6D    NT7D    NT8D    NT9D    NT10    
   15 076     0     0     0   129.8   116.8    13.0     0.0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    3.87     3.9     3.9    3.87    3.87    3.87    3.87    3.87    3.87    3.87    0.43    0.43    0.43    0.43    0.43    0.43    0.43    0.43    0.43    0.43    4.30    4.30    4.30    4.30    4.30    4.30    4.30    4.30    4.30    4.30
   15 077     1     0     0   129.7   118.4    11.2     0.0    0.15    1.64    0.00    0.24    0.00   -0.09    0.00    0.00    0.00    3.92     3.9     3.9    3.92    3.92    3.92    3.92    3.92    3.92    3.92    0.25    0.26    0.39    0.38    0.38    0.38    0.38    0.38    0.38    0.38    4.17    4.18    4.31    4.31    4.31    4.31    4.31    4.31    4.30    4.30
   15 078     2     0     0   129.6   119.8     9.8     0.0    0.28    3.01    0.00    0.44    0.00   -0.16    0.00    0.00    0.00    4.01     3.9     4.0    3.96    3.96    3.97    3.97    3.97    3.97    3.97    0.12    0.13    0.35    0.35    0.35    0.34    0.34    0.34    0.34    0.34    4.13    4.07    4.31    4.31    4.31    4.31    4.31    4.31    4.31    4.31
   15 079     3     0     0   129.6   120.9     8.6     0.0    0.39    4.15    0.00    0.58    0.00   -0.19    0.00    0.00    0.00    4.09     3.9     4.0    4.00    4.00    4.00    4.00    4.01    4.01    4.01    0.03    0.05    0.32    0.31    0.31    0.31    0.31    0.31    0.30    0.30    4.12    3.97    4.31    4.31    4.31    4.31    4.31    4.31    4.31    4.31
   15 080     4     0     0   129.5   121.8     7.7     0.0    0.48    5.08    0.00    0.67    0.00   -0.20    0.00    0.00    0.00    4.08     3.9     4.0    4.02    4.03    4.03    4.03    4.04    4.04    4.04    0.00    0.00    0.29    0.29    0.28    0.28    0.28    0.28    0.27    0.27    4.08    3.93    4.30    4.31    4.32    4.31    4.32    4.32    4.31    4.31
   15 081     5     0     0   129.5   122.5     7.0     0.0    0.54    5.86    0.00    0.74    0.00   -0.20    0.00    0.00    0.00    4.09     3.9     4.0    4.05    4.05    4.06    4.06    4.06    4.07    4.07    0.00    0.00    0.27    0.26    0.26    0.26    0.26    0.25    0.25    0.25    4.09    3.89    4.30    4.31    4.32    4.31    4.32    4.32    4.31    4.32
   15 082     6     0     0   129.5   123.2     6.4     0.0    0.56    6.52    0.00    0.75    0.00   -0.19    0.00    0.00    0.00    4.13     3.9     4.0    4.06    4.07    4.08    4.08    4.09    4.09    4.09    0.00    0.00    0.25    0.24    0.24    0.24    0.23    0.23    0.23    0.22    4.13    3.87    4.29    4.31    4.31    4.31    4.32    4.32    4.32    4.32
   15 083     7     0     0   129.6   123.8     5.8     0.0    0.57    7.09    0.00    0.75    0.00   -0.18    0.00    0.00    0.00    4.20     3.9     4.1    4.08    4.09    4.10    4.10    4.10    4.11    4.11    0.00    0.00    0.23    0.22    0.22    0.22    0.22    0.21    0.21    0.20    4.20    3.85    4.29    4.30    4.31    4.31    4.32    4.32    4.31    4.32
   15 084     8     0     0   129.6   124.3     5.3     0.0    0.58    7.61    0.00    0.75    0.00   -0.17    0.00    0.00    0.00    4.27     3.8     4.1    4.09    4.11    4.11    4.12    4.12    4.12    4.13    0.00    0.00    0.21    0.21    0.20    0.20    0.20    0.20    0.19    0.19    4.27    3.83    4.28    4.30    4.31    4.31    4.31    4.32    4.31    4.32
   15 085     9     0     0   129.6   124.7     4.8     0.0    0.60    8.10    0.00    0.76    0.00   -0.16    0.00    0.00    0.00    4.33     3.8     4.1    4.11    4.12    4.13    4.13    4.14    4.14    4.15    0.00    0.00    0.20    0.19    0.19    0.18    0.18    0.18    0.17    0.17    4.33    3.81    4.27    4.30    4.31    4.31    4.31    4.32    4.31    4.32
   15 086    10     0     0   129.6   125.2     4.4     0.0    0.63    8.55    0.00    0.78    0.00   -0.14    0.00    0.00    0.00    4.37     3.8     4.1    4.12    4.14    4.14    4.15    4.15    4.16    4.16    0.00    0.00    0.18    0.17    0.17    0.17    0.17    0.16    0.16    0.15    4.37    3.78    4.27    4.29    4.31    4.31    4.31    4.32    4.31    4.32
   15 087    11     0     0   129.6   125.6     4.0     0.0    0.67    8.98    0.00    0.81    0.00   -0.14    0.00    0.00    0.00    4.42     3.7     4.1    4.13    4.15    4.16    4.16    4.17    4.17    4.18    0.00    0.00    0.17    0.16    0.16    0.16    0.15    0.15    0.14    0.14    4.42    3.75    4.26    4.29    4.31    4.31    4.32    4.32    4.32    4.32
   15 088    12     0     0   129.6   125.9     3.7     0.0    0.73    9.38    0.00    0.86    0.00   -0.13    0.00    0.00    0.00    4.46     3.7     4.1    4.14    4.16    4.17    4.18    4.18    4.18    4.19    0.00    0.00    0.16    0.15    0.15    0.14    0.14    0.14    0.13    0.13    4.46    3.70    4.26    4.29    4.31    4.31    4.32    4.32    4.32    4.32
   15 089    13     0     0   129.4   126.1     3.4     0.0    0.81    9.77    0.00    0.93    0.00   -0.12    0.18    0.00    0.00    3.39     4.1     4.1    4.15    4.18    4.18    4.19    4.20    4.20    4.20    0.00    0.00    0.14    0.14    0.14    0.13    0.13    0.13    0.12    0.12    3.39    4.05    4.25    4.29    4.31    4.31    4.32    4.32    4.32    4.32
   15 090    14     0     0   129.3   126.2     3.1     0.0    0.87   10.11    0.00    1.00    0.00   -0.13    0.32    0.00    0.00    2.76     4.1     4.3    4.16    4.19    4.19    4.20    4.21    4.21    4.22    0.00    0.00    0.13    0.13    0.13    0.12    0.12    0.12    0.11    0.11    2.76    4.10    4.48    4.29    4.31    4.31    4.32    4.32    4.32    4.32
   15 091    15     0     0   129.2   126.3     2.8     0.0    0.94   10.43    0.00    1.08    0.00   -0.14    0.43    0.00    0.00    2.57     4.0     4.7    4.24    4.18    4.19    4.20    4.21    4.21    4.22    0.00    0.00    0.13    0.12    0.12    0.11    0.11    0.11    0.10    0.10    2.57    3.96    4.81    4.36    4.30    4.30    4.31    4.32    4.31    4.32
   15 092    16     0     0   129.0   126.4     2.6     0.0    0.99   10.71    0.00    1.13    0.00   -0.14    0.61    0.00    0.00    2.40     3.7     4.9    4.48    4.18    4.18    4.20    4.21    4.21    4.22    0.00    0.00    0.12    0.11    0.11    0.10    0.10    0.10    0.09    0.09    2.40    3.73    4.98    4.59    4.28    4.28    4.30    4.31    4.30    4.31
   15 093    17     0     0   128.9   126.5     2.4     0.0    1.03   10.95    0.00    1.16    0.00   -0.14    0.65    0.00    0.00    2.35     3.4     4.5    4.56    4.55    4.29    4.20    4.22    4.21    4.23    0.00    0.00    0.11    0.10    0.10    0.10    0.09    0.09    0.09    0.08    2.35    3.44    4.57    4.66    4.65    4.38    4.29    4.31    4.30    4.31
   15 094    18     0     0   128.9   126.7     2.2     0.0    1.04   11.17    0.00    1.16    0.00   -0.13    0.69    0.00    0.00    2.63     3.4     4.6    4.63    4.59    4.26    4.19    4.21    4.20    4.22    0.00    0.00    0.10    0.09    0.09    0.09    0.09    0.08    0.08    0.08    2.63    3.40    4.67    4.72    4.68    4.35    4.27    4.30    4.28    4.30
   15 095    19     0     0   128.8   126.8     2.0     0.0    1.04   11.35    0.00    1.16    0.00   -0.12    0.78    0.00    0.00    2.57     3.2     4.3    4.57    4.58    4.60    4.28    4.21    4.20    4.22    0.00    0.00    0.10    0.09    0.09    0.08    0.08    0.08    0.07    0.07    2.57    3.23    4.37    4.66    4.67    4.68    4.36    4.29    4.28    4.29
   15 096    20     0     0   128.8   126.9     1.8     0.0    1.04   11.51    0.00    1.16    0.00   -0.12    0.84    0.00    0.00    2.85     3.2     4.3    4.57    4.61    4.59    4.27    4.21    4.20    4.22    0.00    0.00    0.09    0.08    0.08    0.08    0.07    0.07    0.07    0.06    2.85    3.21    4.37    4.65    4.69    4.66    4.34    4.28    4.26    4.28
   15 097    21     0     0   128.7   127.0     1.7     0.0    1.04   11.66    0.00    1.16    0.00   -0.12    0.88    0.00    0.00    3.09     3.2     4.2    4.55    4.59    4.61    4.28    4.21    4.20    4.22    0.00    0.00    0.09    0.08    0.08    0.07    0.07    0.07    0.06    0.06    3.09    3.20    4.32    4.63    4.67    4.68    4.35    4.28    4.26    4.28
   15 098    22    80     1   208.7   147.1    61.6     0.0    1.04   11.79    0.00    1.16    0.00   -0.12    0.91    0.00    0.00   34.73     3.2     4.3    4.52    4.56    4.58    4.26    4.20    4.18    4.21   93.02    0.00    0.08    0.07    0.07    0.07    0.06    0.06    0.06    0.05  127.76    3.20    4.36    4.59    4.63    4.65    4.33    4.26    4.24    4.26
   15 099    23    80     1   208.6   151.0    57.6     0.0    1.04   15.74    0.00    1.16    0.00   -0.12    1.00    0.00    0.00   40.63     3.2     4.3    4.52    4.57    4.58    4.27    4.21    4.19    4.21   87.02    0.00    0.08    0.07    0.07    0.06    0.06    0.06    0.05    0.05  127.65    3.18    4.35    4.58    4.63    4.64    4.33    4.26    4.24    4.26
   15 100    24    80     1   208.1   154.9    53.3     0.0    1.05   19.86    0.00    1.16    0.00   -0.12    1.42    0.00    0.00   46.55     3.1     4.3    4.52    4.57    4.59    4.27    4.21    4.19    4.22   80.52    0.00    0.07    0.06    0.06    0.06    0.05    0.05    0.05    0.05  127.07    3.14    4.35    4.58    4.63    4.64    4.33    4.26    4.24    4.26
   15 101    25    80     1   207.5   158.9    48.6     0.0    1.09   24.27    0.00    1.22    0.00   -0.12    2.00    0.00    0.00   52.81     3.1     4.3    4.52    4.57    4.59    4.28    4.22    4.20    4.22   73.45    0.00    0.07    0.06    0.06    0.05    0.05    0.05    0.04    0.04  126.26    3.06    4.34    4.58    4.63    4.64    4.33    4.26    4.24    4.26
   15 102    26    80     1   206.8   163.1    43.7     0.0    1.19   28.99    0.00    1.32    0.00   -0.13    2.71    0.00    0.00   59.49     2.9     4.3    4.52    4.58    4.60    4.28    4.22    4.20    4.23   65.83    0.00    0.06    0.06    0.06    0.05    0.05    0.05    0.04    0.04  125.31    2.91    4.34    4.58    4.63    4.65    4.33    4.27    4.24    4.27
   15 103    27    80     1   206.0   167.5    38.5     0.0    1.34   33.93    0.00    1.47    0.00   -0.14    3.45    0.00    0.00   66.51     2.7     4.3    4.53    4.58    4.60    4.29    4.23    4.20    4.23   57.90    0.00    0.07    0.06    0.06    0.05    0.05    0.05    0.04    0.04  124.41    2.67    4.33    4.58    4.64    4.65    4.34    4.27    4.25    4.27
   15 104    28    80     1   205.1   171.2    33.9     0.0    1.51   38.45    0.00    1.63    0.00   -0.12    4.34    0.00    0.00   72.90     2.3     4.2    4.53    4.59    4.61    4.29    4.23    4.21    4.24   50.70    0.00    0.07    0.06    0.06    0.05    0.05    0.05    0.04    0.04  123.59    2.30    4.29    4.59    4.65    4.66    4.34    4.28    4.25    4.28
   15 105    29    80     1   204.7   174.4    30.2     0.0    1.70   42.22    0.00    1.77    0.00   -0.07    4.84    0.00    0.00   78.38     2.0     4.2    4.52    4.59    4.61    4.30    4.24    4.22    4.24   44.97    0.00    0.07    0.06    0.06    0.05    0.05    0.05    0.04    0.04  123.35    1.98    4.22    4.58    4.65    4.66    4.35    4.29    4.26    4.28
   15 106    30    80     1   204.3   177.2    27.2     0.0    1.91   45.45    0.00    1.90    0.00    0.01    5.23    0.00    0.00   83.14     1.7     4.0    4.49    4.60    4.62    4.30    4.24    4.22    4.25   40.18    0.00    0.07    0.06    0.06    0.05    0.05    0.05    0.04    0.04  123.31    1.70    4.10    4.55    4.66    4.67    4.36    4.30    4.27    4.29
   15 107    31    80     1   204.0   179.5    24.5     0.0    2.14   48.38    0.00    2.02    0.00    0.13    5.69    0.00    0.00   27.12    29.7     4.2    5.45    4.75    4.69    4.31    4.25    4.23    4.25   35.89    0.00    0.07    0.06    0.07    0.06    0.06    0.05    0.05    0.04   63.01   29.68    4.26    5.52    4.81    4.75    4.37    4.31    4.27    4.30
   15 108    32    80     1   198.8   177.9    20.8     0.0    2.37   50.22    0.00    2.24    0.00    0.13   10.89    0.00    0.00   26.52    25.2     8.6    5.60    4.88    4.72    4.61    4.67    4.36    4.25   30.21    0.00    0.08    0.07    0.07    0.06    0.06    0.06    0.05    0.05   56.73   25.18    8.66    5.67    4.95    4.78    4.66    4.72    4.41    4.30
   15 109    33    80     1   198.2   179.8    18.4     0.0    2.56   52.56    0.00    2.43    0.00    0.14   11.47    0.00    0.00   32.13    22.8     9.6    5.81    4.92    4.73    4.63    4.67    4.49    4.25   26.38    0.00    0.08    0.07    0.07    0.06    0.06    0.06    0.05    0.05   58.51   22.82    9.65    5.88    4.99    4.79    4.69    4.73    4.54    4.30
   15 110    34    80     1   197.0   181.1    15.9     0.0    2.73   54.64    0.00    2.56    0.00    0.17   12.70    0.00    0.00   39.16    20.8     9.0    5.74    4.91    4.73    4.61    4.66    4.48    4.24   22.59    0.00    0.08    0.07    0.07    0.06    0.06    0.06    0.05    0.05   61.74   20.81    9.11    5.82    4.98    4.79    4.67    4.72    4.53    4.29
   15 111    35    80     1   195.2   181.4    13.8     0.0    2.86   56.26    0.00    2.63    0.00    0.23   14.53    0.00    0.00   44.96    18.9     8.4    5.61    4.86    4.70    4.60    4.65    4.47    4.23   19.31    0.00    0.08    0.07    0.07    0.06    0.06    0.06    0.05    0.04   64.28   18.93    8.50    5.68    4.93    4.75    4.65    4.71    4.51    4.28
   15 112    36    80     1   192.7   180.8    11.9     0.0    2.96   57.54    0.00    2.68    0.00    0.29   17.08    0.00    0.00   45.61    18.2     8.2    5.54    4.87    4.70    4.60    4.66    4.47    4.24   16.47    0.00    0.08    0.07    0.07    0.06    0.06    0.05    0.04    0.04   62.07   18.22    8.30    5.61    4.94    4.76    4.66    4.71    4.51    4.28
   15 113    37    80     1   189.9   179.6    10.4     0.0    3.07   58.67    0.00    2.71    0.00    0.36   19.95    0.00    0.00   46.26    17.2     7.9    5.41    4.86    4.70    4.61    4.66    4.47    4.24   14.13    0.00    0.07    0.07    0.07    0.06    0.05    0.05    0.04    0.04   60.38   17.17    7.95    5.48    4.93    4.76    4.66    4.72    4.52    4.28
   15 114    38    80     1   188.7   179.3     9.3     0.0    3.18   59.69    0.00    2.73    0.00    0.45   21.28    0.00    0.00   47.59    16.5     7.6    5.32    4.86    4.71    4.61    4.67    4.48    4.24   12.55    0.00    0.07    0.06    0.07    0.06    0.05    0.05    0.04    0.04   60.14   16.49    7.72    5.38    4.92    4.77    4.66    4.72    4.52    4.29
   15 115    39    80     1   186.6   178.2     8.4     0.0    3.30   60.61    0.00    2.75    0.00    0.55   23.50    0.00    0.00   48.80    15.3     7.2    5.13    4.84    4.71    4.62    4.67    4.48    4.25   11.16    0.00    0.07    0.06    0.07    0.06    0.05    0.05    0.04    0.04   59.96   15.34    7.27    5.19    4.90    4.77    4.67    4.73    4.52    4.29
   15 116    40    80     1   184.0   176.6     7.4     0.0    3.45   61.50    0.00    2.77    0.00    0.68   26.22    0.00    0.00   49.38    14.3     6.8    4.91    4.80    4.72    4.62    4.68    4.49    4.25    9.54    0.00    0.07    0.06    0.07    0.06    0.05    0.05    0.04    0.04   58.92   14.28    6.82    4.97    4.86    4.77    4.67    4.73    4.53    4.29
   15 117    41    80     1   180.2   174.1     6.1     0.0    3.62   62.29    0.00    2.78    0.00    0.84   30.12    0.00    0.00   43.46    15.8     6.2    4.65    4.74    4.72    4.63    4.68    4.49    4.26    7.65    0.00    0.07    0.06    0.07    0.06    0.05    0.05    0.04    0.04   51.10   15.77    6.29    4.71    4.80    4.78    4.68    4.74    4.53    4.30
   15 118    42    80     1   176.1   171.4     4.7     0.0    3.81   62.94    0.00    2.81    0.00    1.01   34.37    0.00    0.00   32.73    19.2     6.0    4.55    4.70    4.73    4.63    4.69    4.50    4.26    5.35    0.00    0.07    0.06    0.07    0.06    0.06    0.05    0.04    0.04   38.08   19.17    6.11    4.61    4.77    4.79    4.69    4.75    4.54    4.30
   15 119    43    80     1   173.8   169.7     4.1     0.0    4.03   63.39    0.00    2.82    0.00    1.21   36.87    0.00    0.00   30.27    19.3     5.8    4.46    4.66    4.73    4.63    4.69    4.50    4.27    4.42    0.01    0.07    0.07    0.07    0.06    0.06    0.06    0.04    0.04   34.69   19.28    5.88    4.52    4.73    4.79    4.69    4.75    4.54    4.31
